Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54737 12266087 216
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  68345 4744
No. of Verbs in 1 resource(s):  45615
No. of Verbs in 2 resource(s):  12216
No. of Verbs in 3 resource(s):  5149
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1427
No. of Verbs in 6 resource(s):  389
[(), ('=alatt',), ('=alatt', '[Ine]'), ('=belül',), ('=belül', '[Acc]', '[Ine]'), ('=belül', '[Ine]'), ('=belül', '[Subl]'), ('=ellen',), ('=ellenére',), ('=előtt',), ('=előtt', '[Ine]'), ('=előtt', '[Ine]', '[Ins]'), ('=előtt', '[Ine]', '[Ins]', '[Supe]'), ('=előtt', '[Ine]', '[Supe]'), ('=előtt', '[Ins]'), ('=előtt', '[Ins]', '[Supe]'), ('=előtt', '[Supe]'), ('=felett',), ('=felé', '[Ine]', '[Supe]'), ('=felől',), ('=helyett',), ('=keresztül',), ('=képest',), ('=képest', '[Ine]'), ('=kívül',), ('=kívül', '[Supe]'), ('=körül',), ('=következtében',), ('=közben',), ('=közt',), ('=között',), ('=között', '=szerint'), ('=között', '[Ade]'), ('=között', '[Dat]', '[Ine]'), ('=között', '[Dat]', '[Ins]'), ('=között', '[Ine]'), ('=között', '[Ine]', '[Ins]'), ('=között', '[Ine]', '[Supe]'), ('=között', '[Ins]'), ('=között', '[Subl]'), ('=között', '[Supe]'), ('=között', '[Temp]'), ('=mellett',), ('=mentén',), ('=miatt',), ('=miatt', '[Acc]', '[Supe]'), ('=miatt', '[Ine]'), ('=miatt', '[Ins]'), ('=miatt', '[Supe]'), ('=mögött',), ('=múlva',), ('=nélkül',), ('=nélkül', '[Dat]'), ('=nélkül', '[Ela]', '[Ill]'), ('=nélkül', '[Ine]', '[Ins]'), ('=részére',), ('=révén',), ('=szemben',), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Ade]'), ('=szerint', '[Dat]'), ('=szerint', '[Dat]', '[Ine]'), ('=szerint', '[Dat]', '[Supe]'), ('=szerint', '[Ill]'), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Ins]'), ('=szerint', '[Ine]', '[Supe]'), ('=szerint', '[Ins]'), ('=szerint', '[Ins]', '[Subl]'), ('=szerint', '[Ins]', '[Supe]'), ('=szerint', '[Subl]'), ('=szerint', '[Supe]'), ('=szerint', '[Temp]'), ('=után',), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Ine]'), ('=után', '[Ine]', '[Ins]'), ('=után', '[Ine]', '[Supe]'), ('=után', '[Ins]'), ('=után', '[Ins]', '[Supe]'), ('=után', '[Supe]'), ('=által',), ('=által', '[Dat]'), ('=által', '[Dat]', '[Ine]'), ('=által', '[Subl]'), ('=óta',), ('=útján',), ('=útján', '[Ins]'), ('[Abl]',), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Abl]', '[Ine]'), ('[Abl]', '[Ine]', '[Subl]'), ('[Abl]', '[Ine]', '[Supe]'), ('[Abl]', '[Ine]', '[Ter]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Ins]', '[Ter]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Subl]', '[Supe]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Ade]', '[Dat]'), ('[Ade]', '[Ine]'), ('[Ade]', '[Ine]', '[Ins]'), ('[Ade]', '[Ine]', '[Supe]'), ('[Ade]', '[Ins]'), ('[Ade]', '[Ins]', '[Supe]'), ('[Ade]', '[Supe]'), ('[All]',), ('[All]', '[Dat]'), ('[All]', '[Ine]'), ('[All]', '[Ins]'), ('[All]', '[Supe]'), ('[Cau]',), ('[Cau]', '[Ine]'), ('[Dat]',), ('[Dat]', '[Del]'), ('[Dat]', '[Ela]'), ('[Dat]', '[Ill]', '[Ins]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Ins]', '[Supe]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Ine]', '[Subl]', '[Supe]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Ins]', '[Subl]'), ('[Dat]', '[Ins]', '[Supe]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Subl]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Dat]', '[Temp]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ine]', '[Ins]'), ('[Del]', '[Ine]', '[Ins]', '[Subl]'), ('[Del]', '[Ine]', '[Subl]'), ('[Del]', '[Ins]'), ('[Del]', '[Subl]'), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Ine]', '[Supe]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[Ela]', '[Supe]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Ins]'), ('[Ill]',), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Ins]', '[Temp]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Supe]', '[Temp]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Ins]', '[Ter]'), ('[Nom]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Supe]', '[Ter]'), ('[Temp]',), ('[Ter]',)]
[(), ('=szerint',), ('[Ade]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[]
0

törvényesít
[]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

törzskönyvez
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
0

töröl
[('[Acc]',), ('[Acc]', '[Ela]')]
[(), ('=közül', '[Acc]'), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Ela]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]', '[Ela]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ela]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[Ela]', '[Temp]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Del]',), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ela]')]
[]
0

törölget
[]
[(), ('[Acc]',), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

törülget
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

törődik
[('[Ins]',)]
[(), ('=mellett', '[Ins]'), ('=szerint', '[Ins]'), ('[Abl]', '[Ins]'), ('[Acc]',), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Dat]', '[Ins]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Ins]', '[Ter]'), ('[Supe]',)]
[('[Ins]',)]
[]
0

túloz
[]
[(), ('[Acc]',), ('[Ine]',)]
[]
[]
0

túl|ad
[]
[(), ('[Cau]', '[Supe]'), ('[Supe]',)]
[]
[]
486

túl|becsül
[]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
791

túl|dimenzionál
[]
[(), ('[Acc]',)]
[]
[]
140

túl|esik
[]
[(), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
645

túl|feszít
[]
[('[Acc]',)]
[]
[]
134

túl|halad
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
678

túl|hangsúlyoz
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
91

túl|jegyez
[]
[('[Acc]',)]
[]
[]
144

túl|jut
[('[Supe]',)]
[(), ('=szerint', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Subl]', '[Supe]'), ('[Supe]',)]
[('[Supe]',)]
[]
2591

túl|játszik
[]
[('[Acc]',)]
[]
[]
363

túl|kiabál
[]
[('[Acc]',)]
[]
[]
57

túl|licitál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
74

túl|liheg
[]
[('=szerint', '[Acc]'), ('[Acc]',)]
[]
[]
137

túl|lát
[]
[('[Supe]',)]
[]
[]
45

túl|lép
[('[Acc]',), ('[Supe]',)]
[(), ('=szerint', '[Acc]'), ('=szerint', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[All]', '[Supe]'), ('[Dat]',), ('[Dat]', '[Supe]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]', '[Supe]'), ('[Supe]',)]
[('[Acc]',), ('[Supe]',)]
[]
6962

túl|lő
[]
[('[Supe]',)]
[]
[]
431

túl|megy
[]
[(), ('[Acc]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
1117

túl|mutat
[('[Supe]',)]
[(), ('=szerint', '[Supe]'), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[('[Supe]',)]
[]
2216

túl|méretez
[]
[(), ('[Acc]',)]
[]
[]
266

túl|nyúlik
[]
[(), ('[Supe]',)]
[]
[]
411

túl|nő
[]
[(), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
840

túl|reagál
[]
[('=szerint', '[Acc]'), ('[Acc]',)]
[]
[]
394

túl|szárnyal
[]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
1562

túl|teljesít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
840

túl|teng
[]
[(), ('[Ine]',)]
[]
[]
270

túl|terhel
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
1063

túl|terjed
[]
[('[Supe]',)]
[]
[]
126

túl|terjeszkedik
[]
[(), ('[Supe]',)]
[]
[]
330

túl|tesz
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
1738

túl|van
[]
[(), ('=szerint', '[Supe]'), ('[Dat]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
854

túl|zsúfol
[]
[('[Acc]',)]
[]
[]
464

túl|él
[('[Acc]',)]
[(), ('=ellenére', '[Acc]'), ('=közül', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
9847

túl|értékel
[]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
801

túlórázik
[]
[(), ('[Acc]',)]
[]
[]
79

túr
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ill]',), ('[Ill]', '[Ins]'), ('[Ine]',)]
[]
[]
0

túrázik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

tükrözik
[]
[(), ('=között', '[Acc]', '[Ine]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',)]
[]
[]
0

tükröződik
[('[Ine]',)]
[(), ('=szerint', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Supe]',)]
[('[Ine]',)]
[]
0

tülekedik
[]
[(), ('[Cau]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

tülköl
[]
[()]
[]
[]
0

tündöklik
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

tündököl
[]
[(), ('[Acc]',), ('[Dat]', '[Ine]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

tüntet
[]
[(), ('=ellen',), ('=ellen', '=előtt'), ('=ellen', '[Dat]', '[Ine]'), ('=ellen', '[Ine]'), ('=ellen', '[Ine]', '[Subl]'), ('=ellen', '[Ine]', '[Supe]'), ('=ellen', '[Ins]'), ('=ellen', '[Ins]', '[Supe]'), ('=ellen', '[Supe]'), ('=előtt',), ('=előtt', '[Ine]'), ('=előtt', '[Supe]'), ('=mellett',), ('=mellett', '[Ine]'), ('=miatt',), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Cau]',), ('[Cau]', '[Ine]'), ('[Cau]', '[Ins]'), ('[Cau]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

türelmetlenkedik
[]
[(), ('[Supe]',)]
[]
[]
0

tüsszent
[]
[(), ('[Acc]',), ('[Ine]',)]
[]
[]
0

tüsszög
[]
[(), ('[Abl]',)]
[]
[]
0

tüsténkedik
[]
[(), ('[Ine]',)]
[]
[]
0

tüzel
[]
[(), ('=nélkül',), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Subl]'), ('[Ine]',), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[]
[]
0

tőzsdézik
[]
[()]
[]
[]
0

tűnik
[('[Dat]',), ('[Dat]', '[Ine]')]
[(), ('=alatt',), ('=ellenére',), ('=ellenére', '[Dat]'), ('=elé',), ('=elé', '[Ine]'), ('=elől',), ('=előtt',), ('=előtt', '[Dat]'), ('=képest',), ('=képest', '[Dat]'), ('=képest', '[Dat]', '[Ine]'), ('=között',), ('=között', '[Dat]'), ('=közül',), ('=közül', '[Dat]'), ('=mellett',), ('=mellett', '[Dat]'), ('=mellett', '[Dat]', '[Ine]'), ('=miatt',), ('=miatt', '[Dat]'), ('=miatt', '[Dat]', '[Ine]'), ('=szemben', '[Dat]'), ('=szerint', '[Dat]'), ('=szerint', '[Dat]', '[Subl]'), ('=túl', '[Dat]'), ('=után', '[Dat]'), ('=óta',), ('[Abl]',), ('[Abl]', '[Dat]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Dat]'), ('[Ade]', '[Dat]', '[Ine]'), ('[All]',), ('[All]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Dat]'), ('[Dat]', '[Dat]', '[Ine]'), ('[Dat]', '[Del]'), ('[Dat]', '[Ela]'), ('[Dat]', '[Ela]', '[Ine]'), ('[Dat]', '[Ela]', '[Subl]'), ('[Dat]', '[EssFor]'), ('[Dat]', '[Ill]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Ins]', '[Subl]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Subl]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Dat]', '[Temp]'), ('[Dat]', '[Ter]'), ('[Del]',), ('[Ela]',), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[('[Dat]',), ('[Dat]', '[Ine]')]
[('INF',)]
8

tűnődik
[()]
[(), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Del]',), ('[Ine]',), ('[Subl]',), ('[Supe]',), ('[Supe]', '[Ter]'), ('[Ter]',)]
[()]
[]
0

tűr
[('[Acc]',)]
[(), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül',), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Dat]',), ('[Ine]',), ('[Ins]',), ('[Ter]',)]
[('[Acc]',)]
[]
0

tűz
[('[Acc]', 'napirend[Subl]')]
[(), ('=elé',), ('=elé', '[Acc]'), ('=elé', '[Acc]', '[Ess]'), ('=elé', '[Acc]', '[Ine]'), ('=mellé', '[Acc]'), ('=után', '[Acc]', '[Subl]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[EssFor]', '[Subl]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ess]', '[Ine]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Subl]', '[Temp]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Subl]',)]
[]
[]
0

udvariaskodik
[]
[(), ('[Ins]',)]
[]
[]
0

udvarol
[('[Dat]',)]
[(), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Ine]',), ('[Subl]',), ('[Ter]',)]
[('[Dat]',)]
[]
0

ugat
[]
[(), ('[Acc]',), ('[Ine]',), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

ugrabugrál
[]
[(), ('[Ine]',)]
[]
[]
0

ugraszt
[]
[('[Acc]',), ('[Acc]', '[Dat]')]
[]
[]
0

ugrat
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ins]',)]
[]
[]
0

ugrik
[(), ('[Subl]',)]
[(), ('=alatt',), ('=alá',), ('=elé',), ('=elé', '[Ins]'), ('=fölé',), ('=közé',), ('=mögé',), ('=után',), ('=után', '[Ill]'), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[All]',), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Subl]'), ('[Del]',), ('[Del]', '[Ill]'), ('[Del]', '[Ine]', '[Subl]'), ('[Del]', '[Ins]', '[Subl]'), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[Ela]', '[Subl]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[(), ('[Subl]',)]
[('INF',)]
33

ugrál
[()]
[(), ('=alatt',), ('=előtt',), ('=fölött',), ('=közt',), ('=között',), ('=mellett',), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Del]', '[Ill]'), ('[Del]', '[Subl]'), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[()]
[('INF',)]
0

ugrándozik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

ujjong
[]
[(), ('[Acc]',), ('[Dat]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

un
[('[Acc]',)]
[(), ('=szerint',), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Del]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',)]
[('INF',)]
0

unatkozik
[]
[(), ('=alatt',), ('=mellett',), ('=nélkül',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ine]',), ('[Ins]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

undorodik
[]
[(), ('[Abl]',)]
[]
[]
0

uniformizál
[]
[(), ('[Acc]',)]
[]
[]
0

unszol
[]
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Subl]',)]
[]
[]
0

untat
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

ural
[('[Acc]',)]
[(), ('=helyett', '[Acc]'), ('=között', '[Acc]'), ('=szerint', '[Acc]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',)]
[]
0

uralkodik
[(), ('[Ine]',), ('[Supe]',)]
